Drug_Concentration_mg_L,Absorption_Rate_percent
19.039735882944445,58.168668341991854
47.56035816729085,
36.733700119664555,74.63282873182986
30.13359496775331,74.65654281132649
8.222922701900607,
8.221728756642031,34.54237566273828
3.3751388023258735,26.39376143072005
,76.15516276889825
30.255193081288837,72.78238889169396
35.549592600904255,71.60839546683968
1.5189324676422211,-2.9674513898688364
48.51053768201872,82.76955309610017
41.705910719620874,80.83924591673815
11.01078597857467,45.439349503652466
9.50033587675148,42.92264471281925
9.578523237744974,45.400670438591774
15.559991026497118,49.14737400995899
26.475443365795773,67.73332332441683
21.88127842278473,70.07638873701656
14.915842439803075,49.470242874564576
30.786718288757783,74.65304108591037
7.404946102276071,28.97702066718092
,58.16162706689696
18.634911243037738,61.80627030752191
23.075464218743278,59.29541997131937
39.366210088954176,82.39311511028973
10.383852216838807,41.46779448308196
25.954604701473773,65.9179588891653
29.824521158671104,73.64280911806033
2.7992954296398875,21.794371583999585
30.573470169121197,67.98888640422254
8.94094412252093,41.1838117805998
3.7200538527713363,22.73647286930162
,
48.29878563719069,79.20333301570717
40.515668731764826,
15.578381574081849,52.85602457310905
5.334769643316002,28.222232659107288
34.369534812351766,69.52283953700622
22.287548440110264,
6.540892624816552,34.776494591756986
25.011257050507876,73.70259740461951
2.2022317952033106,1.1078764770486842
45.51135990289971,72.85306672628339
13.309609089200837,55.511164090191315
33.294853075522106,84.71166294166015
15.929698266425842,57.73553443149001
26.243367048301636,66.5582712696744
27.562158827492343,70.2652350343633
,49.90821872294869
48.49443907434565,75.11737796503083
38.86907475637517,72.43427180083164
47.00519760742736,75.72435752444125
44.79395384616862,73.01112889033736
30.096048951148713,73.41146714698188
46.13277463364428,86.12687429090185
4.880378851570015,27.474148837721746
10.201151689747688,43.365738948170836
2.7387508010716344,14.28163657366419
,50.990037434434925
19.73952583962936,67.9237277791153
13.931777072807847,53.365578487443884
41.522506703020504,76.21057676504145
18.15928967133267,77.25132161429424
14.406258229525347,56.22608788739675
27.3634561163333,67.27943253580679
7.475749136250751,33.878019852056184
40.20875054732496,82.53525846658698
4.190256862148656,23.3519251191317
49.35090336172561,71.26526167147398
38.72611608018454,80.98531580868531
10.336426235941534,41.66752200079502
0.7733447976183188,14.165900821660072
40.86534070851429,82.35737571752324
35.48943852045705,73.08538638225761
36.58585481802887,82.11992027320673
38.67788216095431,76.71448861758766
4.165210260837473,
18.244053562941495,63.835921743813145
6.235518446493921,
43.22361958084188,74.26255783966916
31.35325727796412,78.63702635409462
16.879452230206134,57.5942880352738
3.64613833915817,18.221815847173744
15.893624924925279,52.79130742897666
16.59657444032398,60.91164502433996
36.61550582773417,86.03761576377264
32.05909483208305,68.50712437957247
44.41703075752817,77.83083997251124
23.87463879551649,75.21432952577706
6.419915173945935,31.734453711101395
35.80561696753825,77.70069761230643
38.15885990653642,70.90956736058709
28.283221279690064,73.81565385156028
38.66287540775077,75.43513542164663
24.94288202003734,74.05224161716706
26.375275054408707,
21.663280408748207,
1.7582467738327119,13.395376066418688
5.8406256361685704,31.491112936350248
2.0557446914933455,13.103757458942328
32.00231535755713,135.35793972574214
16.06062106327817,59.557045499485405
,68.26469742545903
45.42454045934161,78.72940068409083
12.83996534286931,57.94726980309282
20.81395469026367,59.833795800929515
37.89978135788091,
11.825509191835312,55.523553836220415
4.310505536525254,22.742988240761026
14.842696919231518,44.99004842395959
8.480453719073218,36.36810523939659
46.52003379095736,84.5493600053028
40.50195878843864,76.75303901034407
31.853485947265963,68.74619524145693
43.63729921429203,75.03845531467637
40.28176780650617,81.01480857906117
9.735217914858774,46.017793625095486
44.6816704252539,76.5630599631258
27.197440974824712,
40.468287680621096,74.9001388966367
44.85651934621291,73.1768160042435
16.24117201110726,66.25893175717087
,28.677657295641986
11.782790545826114,54.91743530622582
21.641835536999686,73.44291654489648
40.99173091316341,81.97930191888098
43.106163871189,75.298417665965
0.8441304612939398,7.2427087851593654
25.781991477589504,69.70876663268857
,60.7633754878053
11.494336618301148,49.725825270305
6.433335683017299,26.28882645789404
17.211950984479582,65.7507565391169
47.1740303436697,75.83996788616312
,59.63248664426102
,71.56501772889668
35.299438465311304,73.955822156641
18.49966531777505,64.72196633790037
48.603213094687554,75.98700072674889
48.1411410996345,82.6563044149472
12.963223643355526,44.91041237894611
25.11380104167308,69.90319620607598
15.393476335930098,66.34577642284415
14.599604471684646,50.118492430910536
2.3259038940493735,10.194190443082615
30.673434532004894,75.69274994413476
25.382611649828643,70.39746322223615
3.048198186874473,19.065104235001815
14.292999979712267,56.9482768478779
45.45916135534936,
12.358313588015134,55.78265562714907
7.672296168515543,72.7883426553177
24.72791163373937,67.7286372539871
49.289697478474736,81.81194457728355
12.48173593981927,60.02602152781392
33.77070959659099,73.96929038810784
38.20017095877152,71.36135525518807
12.263058427623784,55.54186528633576
36.54670925628705,75.09949200565622
18.705265069603033,51.22224205160412
31.799138614382183,77.9525501838448
31.85972068266429,71.0691857005365
27.020846861700544,70.3366977498473
4.969343617693211,27.90261920357689
41.847473531667276,78.13956247089962
16.378613216100923,61.9678931495254
9.732666264792785,41.09919828118509
2.5183695069608136,17.163252007480637
29.74920068781797,71.29774694456923
34.03943591119298,
1.3210975319288796,11.100398220831126
25.84860638581441,65.20660624156486
11.71154087229793,
32.43605312526777,71.34782142778445
9.131138235747077,45.50649679100678
34.70141803607206,76.854029147557
19.643399641876602,72.57178469723763
46.86813444246836,77.00021677622645
7.307286735226666,
17.382784376987797,59.98928267184221
6.116939301409159,29.442374899765067
46.27233410478886,82.02535817498679
43.92829799235856,69.53687014361435
13.268110571900202,
33.169210278691864,69.0288435003963
40.952498909960184,81.72981640008352
27.982440174173384,80.0244139912369
26.71770362862232,
12.471688399572358,49.65880290917448
5.108587006392011,27.18848309856533
44.912180018689675,83.60808240351095
45.070693829584854,73.18966400027328
31.838522135026764,74.92705619395522
17.281974656910684,64.80112059753957
17.785873943326713,63.223765843424815
